run_id,policy,num_devices,window_id,window_start,window_end,app_id,state_total_0,state_total_1,state_total_2,state_lag_total_0,state_lag_total_1,state_lag_total_2,state_completed_0,state_completed_1,state_completed_2,state_failed_0,state_failed_1,state_failed_2,state_failure_rate_0,state_failure_rate_1,state_failure_rate_2,state_mean_service_time_0,state_mean_service_time_1,state_mean_service_time_2,state_deadline_norm_service_time_0,state_deadline_norm_service_time_1,state_deadline_norm_service_time_2,state_deadline_miss_rate_0,state_deadline_miss_rate_1,state_deadline_miss_rate_2,state_avg_edge_cpu,state_max_edge_cpu,state_sent_edge,state_sent_rsu,state_sent_gsm,state_fail_edge,state_fail_rsu,state_fail_gsm,state_edge_failure_rate,state_rsu_failure_rate,state_gsm_failure_rate,previous_alpha,previous_w_load_0,previous_w_load_1,previous_w_load_2,previous_threshold_0,previous_threshold_1,previous_threshold_2,candidate_alpha,candidate_w_load_0,candidate_w_load_1,candidate_w_load_2,candidate_threshold_0,candidate_threshold_1,candidate_threshold_2,target_generated,target_completed,target_failed,target_finalized,target_failure_rate,target_mean_service_time,target_deadline,target_deadline_norm_service_time,target_deadline_misses,target_deadline_miss_rate,completion_fraction,is_complete
"iteration_1","SCOPE_DATA_COLLECTION",100,3,250.0,310.0,1,712,245,145,744,265,180,712,248,139,0,0,0,0.0,0.0,0.0,0.34915417919418335,1.0570907133258134,2.0661979319440413,0.6983083583883667,1.0570907133258134,1.3774652879626943,0.0,0.7903225806451613,1.0,47.5,100.0,1102,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.7000000000000001,0.9,95.0,35.0,50.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,287,287,0,287,0.0,1.053834499689114,1.0,1.053834499689114,219,0.7630662020905923,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,3,250.0,310.0,2,712,245,145,744,265,180,712,248,139,0,0,0,0.0,0.0,0.0,0.34915417919418335,1.0570907133258134,2.0661979319440413,0.6983083583883667,1.0570907133258134,1.3774652879626943,0.0,0.7903225806451613,1.0,47.5,100.0,1102,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.7000000000000001,0.9,95.0,35.0,50.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,172,171,1,172,0.005813953488372093,2.065607639927375,1.5,1.3770717599515834,171,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,4,310.0,370.0,0,742,287,172,712,245,145,746,291,169,0,0,1,0.0,0.0,0.0058823529411764705,0.3490198107526541,1.0535291639876374,2.066625601199463,0.6980396215053082,1.0535291639876374,1.377750400799642,0.0,0.7628865979381443,1.0,40.0,100.0,1201,0,0,1,0,0,8.326394671107411E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,710,709,1,710,0.0014084507042253522,0.34858688604038085,0.5,0.6971737720807617,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,4,310.0,370.0,1,742,287,172,712,245,145,746,291,169,0,0,1,0.0,0.0,0.0058823529411764705,0.3490198107526541,1.0535291639876374,2.066625601199463,0.6980396215053082,1.0535291639876374,1.377750400799642,0.0,0.7628865979381443,1.0,40.0,100.0,1201,0,0,1,0,0,8.326394671107411E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,246,246,0,246,0.0,1.0548267414440724,1.0,1.0548267414440724,196,0.7967479674796748,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,4,310.0,370.0,2,742,287,172,712,245,145,746,291,169,0,0,1,0.0,0.0,0.0058823529411764705,0.3490198107526541,1.0535291639876374,2.066625601199463,0.6980396215053082,1.0535291639876374,1.377750400799642,0.0,0.7628865979381443,1.0,40.0,100.0,1201,0,0,1,0,0,8.326394671107411E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,166,166,0,166,0.0,2.0582614001706774,1.5,1.3721742667804515,166,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,5,370.0,430.0,0,710,246,166,742,287,172,710,243,169,1,0,0,0.0014064697609001407,0.0,0.0,0.3486227958659861,1.0539592107851241,2.0619019636893863,0.6972455917319722,1.0539592107851241,1.3746013091262574,0.0,0.7942386831275721,1.0,35.0,100.0,1122,0,0,1,0,0,8.9126559714795E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,757,757,0,757,0.0,0.34819932431450645,0.5,0.6963986486290129,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,5,370.0,430.0,1,710,246,166,742,287,172,710,243,169,1,0,0,0.0014064697609001407,0.0,0.0,0.3486227958659861,1.0539592107851241,2.0619019636893863,0.6972455917319722,1.0539592107851241,1.3746013091262574,0.0,0.7942386831275721,1.0,35.0,100.0,1122,0,0,1,0,0,8.9126559714795E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,261,261,0,261,0.0,1.0506376915461295,1.0,1.0506376915461295,194,0.7432950191570882,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,5,370.0,430.0,2,710,246,166,742,287,172,710,243,169,1,0,0,0.0014064697609001407,0.0,0.0,0.3486227958659861,1.0539592107851241,2.0619019636893863,0.6972455917319722,1.0539592107851241,1.3746013091262574,0.0,0.7942386831275721,1.0,35.0,100.0,1122,0,0,1,0,0,8.9126559714795E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.8,30.0,45.0,70.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,169,168,1,169,0.005917159763313609,2.0660509236340667,1.5,1.3773672824227112,168,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,6,430.0,490.0,0,757,261,169,710,246,166,757,260,173,0,0,1,0.0,0.0,0.005747126436781609,0.3481409536645113,1.0505186272143239,2.063498903768077,0.6962819073290226,1.0505186272143239,1.3756659358453847,0.0,0.7384615384615385,1.0,27.5,100.0,1187,0,0,1,0,0,8.424599831508003E-4,0.0,0.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,691,691,0,691,0.0,0.34903429034407,0.5,0.69806858068814,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,6,430.0,490.0,1,757,261,169,710,246,166,757,260,173,0,0,1,0.0,0.0,0.005747126436781609,0.3481409536645113,1.0505186272143239,2.063498903768077,0.6962819073290226,1.0505186272143239,1.3756659358453847,0.0,0.7384615384615385,1.0,27.5,100.0,1187,0,0,1,0,0,8.424599831508003E-4,0.0,0.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,235,235,0,235,0.0,1.0577514267143526,1.0,1.0577514267143526,185,0.7872340425531915,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,6,430.0,490.0,2,757,261,169,710,246,166,757,260,173,0,0,1,0.0,0.0,0.005747126436781609,0.3481409536645113,1.0505186272143239,2.063498903768077,0.6962819073290226,1.0505186272143239,1.3756659358453847,0.0,0.7384615384615385,1.0,27.5,100.0,1187,0,0,1,0,0,8.424599831508003E-4,0.0,0.0,0.55,0.8,0.2,0.9,20.0,45.0,80.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,162,162,0,162,0.0,2.058644357177042,1.5,1.3724295714513612,162,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,7,490.0,550.0,0,691,235,162,757,261,169,693,236,156,0,0,0,0.0,0.0,0.0,0.34905262551069355,1.0586919284555425,2.0632820709005744,0.6981052510213871,1.0586919284555425,1.375521380600383,0.0,0.7923728813559322,1.0,32.5,100.0,1088,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,748,747,1,748,0.001336898395721925,0.34923998391016287,0.5,0.6984799678203257,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,7,490.0,550.0,1,691,235,162,757,261,169,693,236,156,0,0,0,0.0,0.0,0.0,0.34905262551069355,1.0586919284555425,2.0632820709005744,0.6981052510213871,1.0586919284555425,1.375521380600383,0.0,0.7923728813559322,1.0,32.5,100.0,1088,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,291,291,0,291,0.0,1.0577315746763558,1.0,1.0577315746763558,234,0.8041237113402062,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,7,490.0,550.0,2,691,235,162,757,261,169,693,236,156,0,0,0,0.0,0.0,0.0,0.34905262551069355,1.0586919284555425,2.0632820709005744,0.6981052510213871,1.0586919284555425,1.375521380600383,0.0,0.7923728813559322,1.0,32.5,100.0,1088,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,149,148,1,149,0.006711409395973154,2.067290946046887,1.5,1.378193964031258,148,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,8,550.0,610.0,0,748,291,149,691,235,162,743,292,151,1,0,1,0.0013440860215053765,0.0,0.006578947368421052,0.3492892333374143,1.0571485292050777,2.0638021847395356,0.6985784666748286,1.0571485292050777,1.3758681231596903,0.0,0.8013698630136986,1.0,35.0,100.0,1188,0,0,2,0,0,0.0016835016835016834,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,708,707,1,708,0.0014124293785310734,0.34903449204449327,0.5,0.6980689840889865,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,8,550.0,610.0,1,748,291,149,691,235,162,743,292,151,1,0,1,0.0013440860215053765,0.0,0.006578947368421052,0.3492892333374143,1.0571485292050777,2.0638021847395356,0.6985784666748286,1.0571485292050777,1.3758681231596903,0.0,0.8013698630136986,1.0,35.0,100.0,1188,0,0,2,0,0,0.0016835016835016834,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,258,258,0,258,0.0,1.054641500172709,1.0,1.054641500172709,198,0.7674418604651163,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,8,550.0,610.0,2,748,291,149,691,235,162,743,292,151,1,0,1,0.0013440860215053765,0.0,0.006578947368421052,0.3492892333374143,1.0571485292050777,2.0638021847395356,0.6985784666748286,1.0571485292050777,1.3758681231596903,0.0,0.8013698630136986,1.0,35.0,100.0,1188,0,0,2,0,0,0.0016835016835016834,0.0,0.0,0.55,0.9,0.2,0.9,20.0,55.0,70.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,161,161,0,161,0.0,2.0613646294650634,1.5,1.3742430863100423,161,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,9,610.0,670.0,0,708,258,161,748,291,149,705,256,160,1,0,0,0.00141643059490085,0.0,0.0,0.34895938076023064,1.0546876342480278,2.0616586353803505,0.6979187615204613,1.0546876342480278,1.374439090253567,0.0,0.76953125,1.0,45.0,100.0,1127,0,0,1,0,0,8.873114463176575E-4,0.0,0.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,802,802,0,802,0.0,0.3490616476917975,0.5,0.698123295383595,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,9,610.0,670.0,1,708,258,161,748,291,149,705,256,160,1,0,0,0.00141643059490085,0.0,0.0,0.34895938076023064,1.0546876342480278,2.0616586353803505,0.6979187615204613,1.0546876342480278,1.374439090253567,0.0,0.76953125,1.0,45.0,100.0,1127,0,0,1,0,0,8.873114463176575E-4,0.0,0.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,278,278,0,278,0.0,1.048947160379209,1.0,1.048947160379209,208,0.7482014388489209,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,9,610.0,670.0,2,708,258,161,748,291,149,705,256,160,1,0,0,0.00141643059490085,0.0,0.0,0.34895938076023064,1.0546876342480278,2.0616586353803505,0.6979187615204613,1.0546876342480278,1.374439090253567,0.0,0.76953125,1.0,45.0,100.0,1127,0,0,1,0,0,8.873114463176575E-4,0.0,0.0,0.65,0.9,0.1,0.9,20.0,45.0,70.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,180,180,0,180,0.0,2.0773364447368667,1.5,1.3848909631579112,180,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,10,670.0,730.0,0,802,278,180,708,258,161,805,280,183,0,0,0,0.0,0.0,0.0,0.34910529149311803,1.0491574586558357,2.077543788962174,0.6982105829862361,1.0491574586558357,1.3850291926414495,0.0,0.75,1.0,27.5,100.0,1260,0,0,0,0,0,0.0,0.0,0.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,739,738,1,739,0.0013531799729364006,0.3482305886594206,0.5,0.6964611773188412,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,10,670.0,730.0,1,802,278,180,708,258,161,805,280,183,0,0,0,0.0,0.0,0.0,0.34910529149311803,1.0491574586558357,2.077543788962174,0.6982105829862361,1.0491574586558357,1.3850291926414495,0.0,0.75,1.0,27.5,100.0,1260,0,0,0,0,0,0.0,0.0,0.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,260,260,0,260,0.0,1.0507298928655402,1.0,1.0507298928655402,189,0.7269230769230769,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,10,670.0,730.0,2,802,278,180,708,258,161,805,280,183,0,0,0,0.0,0.0,0.0,0.34910529149311803,1.0491574586558357,2.077543788962174,0.6982105829862361,1.0491574586558357,1.3850291926414495,0.0,0.75,1.0,27.5,100.0,1260,0,0,0,0,0,0.0,0.0,0.0,0.45,0.9,0.5,0.5,70.0,95.0,90.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,192,192,0,192,0.0,2.079416779157196,1.5,1.3862778527714639,192,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,11,730.0,790.0,0,739,260,192,802,278,180,737,258,188,1,0,0,0.0013550135501355014,0.0,0.0,0.3482651924984718,1.0522590537665293,2.079599809628001,0.6965303849969436,1.0522590537665293,1.386399873085334,0.0,0.7325581395348837,1.0,45.0,100.0,1191,0,0,1,0,0,8.396305625524769E-4,0.0,0.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,765,765,0,765,0.0,0.3466798168672981,0.5,0.6933596337345962,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,11,730.0,790.0,1,739,260,192,802,278,180,737,258,188,1,0,0,0.0013550135501355014,0.0,0.0,0.3482651924984718,1.0522590537665293,2.079599809628001,0.6965303849969436,1.0522590537665293,1.386399873085334,0.0,0.7325581395348837,1.0,45.0,100.0,1191,0,0,1,0,0,8.396305625524769E-4,0.0,0.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,262,262,0,262,0.0,1.0540996848753579,1.0,1.0540996848753579,200,0.7633587786259542,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,11,730.0,790.0,2,739,260,192,802,278,180,737,258,188,1,0,0,0.0013550135501355014,0.0,0.0,0.3482651924984718,1.0522590537665293,2.079599809628001,0.6965303849969436,1.0522590537665293,1.386399873085334,0.0,0.7325581395348837,1.0,45.0,100.0,1191,0,0,1,0,0,8.396305625524769E-4,0.0,0.0,0.55,0.9,0.4,0.4,60.0,85.0,80.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,159,159,0,159,0.0,2.073112612998965,1.5,1.3820750753326434,159,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,12,790.0,850.0,0,765,262,159,739,260,192,765,260,162,0,0,0,0.0,0.0,0.0,0.3464991991280431,1.052041121119292,2.073013591088858,0.6929983982560862,1.052041121119292,1.3820090607259052,0.0,0.75,1.0,37.5,100.0,1186,0,0,0,0,0,0.0,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,784,783,1,784,0.0012755102040816326,0.3473749098815583,0.5,0.6947498197631166,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,12,790.0,850.0,1,765,262,159,739,260,192,765,260,162,0,0,0,0.0,0.0,0.0,0.3464991991280431,1.052041121119292,2.073013591088858,0.6929983982560862,1.052041121119292,1.3820090607259052,0.0,0.75,1.0,37.5,100.0,1186,0,0,0,0,0,0.0,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,258,258,0,258,0.0,1.0450031419424402,1.0,1.0450031419424402,184,0.7131782945736435,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,12,790.0,850.0,2,765,262,159,739,260,192,765,260,162,0,0,0,0.0,0.0,0.0,0.3464991991280431,1.052041121119292,2.073013591088858,0.6929983982560862,1.052041121119292,1.3820090607259052,0.0,0.75,1.0,37.5,100.0,1186,0,0,0,0,0,0.0,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,150,150,0,150,0.0,2.059593625480746,1.5,1.373062416987164,150,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,13,850.0,910.0,0,784,258,150,765,262,159,783,260,150,1,0,0,0.0012755102040816326,0.0,0.0,0.34745095987004115,1.0456242927576822,2.0601105748956843,0.6949019197400823,1.0456242927576822,1.3734070499304563,0.0,0.7153846153846154,1.0,32.5,100.0,1192,0,0,1,0,0,8.389261744966443E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.9,0.8,0.4,75.0,55.0,35.0,770,770,0,770,0.0,0.3464262331559547,0.5,0.6928524663119094,0,0.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,13,850.0,910.0,1,784,258,150,765,262,159,783,260,150,1,0,0,0.0012755102040816326,0.0,0.0,0.34745095987004115,1.0456242927576822,2.0601105748956843,0.6949019197400823,1.0456242927576822,1.3734070499304563,0.0,0.7153846153846154,1.0,32.5,100.0,1192,0,0,1,0,0,8.389261744966443E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.9,0.8,0.4,75.0,55.0,35.0,291,291,0,291,0.0,1.0495237455222584,1.0,1.0495237455222584,214,0.7353951890034365,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,13,850.0,910.0,2,784,258,150,765,262,159,783,260,150,1,0,0,0.0012755102040816326,0.0,0.0,0.34745095987004115,1.0456242927576822,2.0601105748956843,0.6949019197400823,1.0456242927576822,1.3734070499304563,0.0,0.7153846153846154,1.0,32.5,100.0,1192,0,0,1,0,0,8.389261744966443E-4,0.0,0.0,0.55,0.8,0.30000000000000004,0.4,70.0,85.0,90.0,0.55,0.9,0.8,0.4,75.0,55.0,35.0,164,164,0,164,0.0,2.07100051253705,1.5,1.3806670083580332,164,1.0,1.0,1
"iteration_1","SCOPE_DATA_COLLECTION",100,14,910.0,970.0,0,770,291,164,784,258,150,772,292,158,0,0,0,0.0,0.0,0.0,0.346501415591269,1.0502015422954518,2.0681740523798537,0.693002831182538,1.0502015422954518,1.3787827015865692,0.0,0.7397260273972602,1.0,45.0,100.0,1225,0,0,0,0,0,0.0,0.0,0.0,0.55,0.9,0.8,0.4,75.0,55.0,35.0,0.55,0.9,0.8,0.4,75.0,55.0,35.0,773,773,0,773,0.0,0.3489168749945035,0.5,0.697833749989007,0,0.0,1.0,1
